SERIALPORT;1000000
NUMERICUPDOWN;AutoTriggerMinNumericUpDown;30
NUMERICUPDOWN;AutoTriggerMaxNumericUpDown;255
NUMERICUPDOWN;AutoTriggerIncreseAtNumericUpDown;50
NUMERICUPDOWN;AutoTriggerDecreseAtNumericUpDown;500
NUMERICUPDOWN;FullSpectrumNumericUpDown;10
CHECKBOX;WaveAutoScaleValuesCheckBox;True
TEXTBOX;WaveRedTextBox;x * 1
TEXTBOX;WaveBlueTextBox;x * 1 - 510
TEXTBOX;WaveGreenTextBox;x * 1 - 255
CHECKBOX;SpectrumAutoScaleValuesCheckBox;True
TEXTBOX;SpectrumRedTextBox;x * 1
TEXTBOX;SpectrumBlueTextBox;x * 3
TEXTBOX;SpectrumGreenTextBox;x * 2
TRACKBAR;BeatZoneTriggerHeight;80
TRACKBAR;SensitivityTrackBar;3
TRACKBAR;BeatZoneToTrackBar;128
TRACKBAR;BeatZoneFromTrackBar;0
COMBOBOX;VisualizationTypeComboBox;3
NUMERICUPDOWN;VisualSamplesNumericUpDown;128
COMBOBOX;AudioSampleRateComboBox;6
COMBOBOX;AudioSourceComboBox;1
TRACKBAR;SampleTimeTrackBar;10
TRACKBAR;SmoothnessTrackBar;1
COMBOBOX;LanguageComboBox;1
COMBOBOX;ComPortsComboBox;0
TRACKBAR;FadeColorsRedTrackBar;255
TRACKBAR;FadeColorsBlueTrackBar;115
NUMERICUPDOWN;FadeColorsFadeFactorNumericUpDown;0,1
NUMERICUPDOWN;FadeColorsFadeSpeedNumericUpDown;10
TRACKBAR;FadeColorsGreenTrackBar;0
CHECKBOX;ConfigureSetupClickToSetupSeriesCheckBox;True
CHECKBOX;ConfigureSetupAutoSendCheckBox;True
CHECKBOX;ColorEntireLEDStripCheckBox;False
TRACKBAR;IndividalLEDRedTrackBar;255
TRACKBAR;IndividalLEDBlueTrackBar;255
TRACKBAR;IndividalLEDGreenTrackBar;255
