SERIALPORT;1000000
CHECKBOX;MenuAutoHideCheckBox;True
COMBOBOX;LanguageComboBox;-1
COMBOBOX;ComPortsComboBox;-1
NUMERICUPDOWN;FadeLEDPanelToIDNumericUpDown;-1
TRACKBAR;FadeColorsRedTrackBar;255
TRACKBAR;FadeColorsBlueTrackBar;255
NUMERICUPDOWN;FadeLEDPanelFromIDNumericUpDown;0
NUMERICUPDOWN;FadeColorsFadeFactorNumericUpDown;0,1
NUMERICUPDOWN;FadeColorsFadeSpeedNumericUpDown;10
TRACKBAR;FadeColorsGreenTrackBar;255
TEXTBOX;ConfigureSetupRGBColorOrderThirdTextbox;B
TEXTBOX;ConfigureSetupRGBColorOrderSeccondTextbox;G
TEXTBOX;ConfigureSetupRGBColorOrderFirstTextbox;R
CHECKBOX;EnableDataCompressionMode;False
CHECKBOX;ConfigureSetupClickToSetupSeriesCheckBox;False
CHECKBOX;ConfigureSetupAutoSendCheckBox;False
NUMERICUPDOWN;InstructionsAddIndividualLEDOnPinNumericUpDown;0
NUMERICUPDOWN;InstructionsAddIndividualLEDAtIdNumericUpDown;-1
NUMERICUPDOWN;InstructionsAddFadeColorsToSeriesIDNumericUpDown;-1
NUMERICUPDOWN;InstructionsAddFadeColorsFromSeriesIDNumericUpDown;0
CHECKBOX;InstructionsAddAmbilightShowHideBlocksCheckBox;False
CHECKBOX;InstructionsAddAmbilightAutoSetOffsetsCheckBox;False
CHECKBOX;InstructionsAddAmbilightStopAmbilightCheckBox;False
CHECKBOX;InstructionsAddVisualizerStopVisualizerCheckBox;False
NUMERICUPDOWN;AmbiLightModeGammaFactorNumericUpDown;2
NUMERICUPDOWN;AmbiLightModeLeftLEDsPrBlockNumericUpDown;2
NUMERICUPDOWN;AmbiLightModeLeftBlockWidthNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeLeftBlockHeightNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeLeftBlockSpacingNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeLeftToIDNumericUpDown;-1
NUMERICUPDOWN;AmbiLightModeLeftBlockOffsetXNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeLeftFromIDNumericUpDown;0
NUMERICUPDOWN;AmbiLightModeLeftBlockOffsetYNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeScreenIDNumericUpDown;0
NUMERICUPDOWN;AmbiLightModeTopLEDsPrBlockNumericUpDown;2
NUMERICUPDOWN;AmbiLightModeTopBlockWidthNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeTopBlockHeightNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeTopBlockSpacingNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeTopToIDNumericUpDown;-1
NUMERICUPDOWN;AmbiLightModeTopBlockOffsetXNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeTopFromIDNumericUpDown;0
NUMERICUPDOWN;AmbiLightModeTopBlockOffsetYNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeFadeFactorNumericUpDown;1
NUMERICUPDOWN;AmbiLightModeBlockSampleSplitNumericUpDown;10
CHECKBOX;AmbiLightModeLeftCheckBox;False
NUMERICUPDOWN;AmbiLightModeRefreshRateNumericUpDown;0
CHECKBOX;AmbiLightModeTopCheckBox;False
CHECKBOX;AmbiLightModeRightCheckBox;False
CHECKBOX;AmbiLightModeBottomCheckBox;False
NUMERICUPDOWN;AmbiLightModeRightLEDsPrBlockNumericUpDown;2
NUMERICUPDOWN;AmbiLightModeRightBlockWidthNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeRightBlockHeightNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeRightBlockSpacingNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeRightToIDNumericUpDown;-1
NUMERICUPDOWN;AmbiLightModeRightBlockOffsetXNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeRightFromIDNumericUpDown;0
NUMERICUPDOWN;AmbiLightModeRightBlockOffsetYNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeBottomLEDsPrBlockNumericUpDown;2
NUMERICUPDOWN;AmbiLightModeBottomBlockWidthNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeBottomBlockHeightNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeBottomBlockSpacingNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeBottomToIDNumericUpDown;-1
NUMERICUPDOWN;AmbiLightModeBottomBlockOffsetXNumericUpDown;100
NUMERICUPDOWN;AmbiLightModeBottomFromIDNumericUpDown;0
NUMERICUPDOWN;AmbiLightModeBottomBlockOffsetYNumericUpDown;100
CHECKBOX;ColorEntireLEDStripCheckBox;False
TRACKBAR;IndividalLEDRedTrackBar;255
TRACKBAR;IndividalLEDBlueTrackBar;255
TRACKBAR;IndividalLEDGreenTrackBar;255
NUMERICUPDOWN;VisualizerToSeriesIDNumericUpDown;-1
NUMERICUPDOWN;VisualizerFromSeriesIDNumericUpDown;0
